ID,price
1067,20269.8
1068,26769.78
1069,20493.52
1076,20480.83
1082,28430.47
1088,29606.31
1092,20031.37
1093,31131.57
1096,14932.67
1106,26941.06
1110,16759.83
1112,20306.71
1116,32037.09
1118,45286.21
1119,19062.89
1133,29311.71
1136,17807.55
1150,16675.03
1157,17288.86
1164,20344.14
1166,26454.89
1174,21686.57
1180,19817.45
1181,22818.71
1182,13225.51
1184,18221.44
1187,21412.74
1188,17247.47
1191,21674.02
1192,47631.1
1194,32142.81
1199,39613.93
1200,21962.17
1203,44619.14
1205,24805.7
1207,24612.21
1209,16108.31
1210,22010.92
1212,19635.03
1214,23805.04
1222,56263.45
1223,28498.68
1226,27474.98
1229,17232.11
1239,31138.74
1243,15867.17
1244,23315.59
1252,22519.01
1254,22361.89
1257,16479.41
1258,16365.93
1259,25616.76
1274,26437.45
1275,18903.59
1276,42114.86
1280,31000.6
1285,60645.73
1286,18703.37
1290,20250.05
1294,21018.51
1306,19607.73
1311,16195.69
1314,22226.47
1318,12326.58
1319,16776.49
1320,23519.83
1323,19659.85
1327,36161.49
1337,16327.56
1339,35776.79
1340,27872.28
1341,20381.57
1343,19201.0
1346,23523.01
1348,56442.26
1349,20711.43
1353,19727.72
1354,27963.36
1359,19273.91
1363,27513.55
1367,14892.4
1368,11023.44
1369,20616.76
1372,46192.52
1376,17176.34
1378,22049.403333333332
1389,12787.34
1391,19520.25
1397,15132.95
1400,28521.9
1402,17873.53
1405,27940.67
1411,14457.003333333334
1425,26083.78
1430,27751.19
1439,43062.17
1440,25621.80333333333
1442,19179.84
1445,21412.31
1449,16255.5
1455,20053.0
1460,24250.98
1464,27123.57
1469,36594.24333333333
1471,36333.85
1472,27249.0
1474,15150.94
1478,15867.64
1479,20010.88
1481,20544.58
1485,16940.61
1486,19570.9
1487,25937.71
1489,16321.93
1491,20523.57
1492,29845.67
1493,16592.86
1496,24690.19
1500,21438.18
1514,17142.92
1517,22573.6
1527,22747.34
1529,21636.19
1530,17832.75
1531,13942.0
1538,20191.3
1547,36320.54
1551,17987.28
1553,12497.78
1567,19800.86
1568,14615.99
1575,18320.77
1580,13948.08
1582,15816.85
1585,28106.87
1588,22824.4
1590,15109.89
1591,18585.660000000003
1593,13174.96
1594,16697.58
1605,21199.3
1607,14605.08
1609,17578.45
1611,13338.35
1612,9913.26
1617,17213.95
1618,11789.76
1623,22231.48
1629,28301.38
1632,22891.97
1639,11663.36
1640,27036.42
1643,14382.15
1645,17342.69
1656,21356.91
1659,27789.88
1663,20281.29
1667,17068.27
1677,22565.13
1679,40021.26
1688,35129.18666666666
1693,18642.24
1694,39011.9
1695,22178.59
1696,37809.74
1698,18245.09
1699,18250.21
1704,20164.7
1706,21467.45
1713,25053.92
1722,34027.07
1726,25080.336329882677
1733,26290.11
1741,20051.85
1744,49137.55
1754,15198.83
1763,10568.29
1767,18529.8
1769,15456.89
1775,16462.9
1778,19327.37
1779,16749.94
1780,19623.73
1781,30237.31
1786,13173.02
1795,16729.8
1798,19611.87
1799,37122.64666666667
1801,21176.56
1803,14366.73
1805,21467.96
1808,16103.57
1811,12406.59
1816,14853.5
1824,19410.04
1834,16039.23
1838,20189.08
1841,19859.56
1843,22438.07
1844,16493.78
1846,27877.96
1863,34388.91
1864,15584.0
1867,18019.92
1870,19685.38
1871,16405.52
1872,18357.37
1876,19527.19
1880,18814.52
1887,18553.23
1888,18907.23
1895,24424.15
1901,22637.63
1908,32903.98
1920,17497.21
1923,38130.19
1934,9923.25
1940,29831.26
1943,44949.06
1948,26510.32904761905
1952,19915.18
1957,21185.676
1965,19766.13
1968,17704.75
1969,19219.38
1976,27481.71
1979,23627.48
1980,82367.28
1982,23761.35
1983,29272.81
1996,30999.11
1997,28900.53
2002,27417.1
2003,18668.77
2013,27956.88
2020,21518.81
2026,22135.25
2033,43685.08
2035,20388.12
2044,18082.26
2047,26441.41
2055,32616.12
2058,20379.67
2059,36274.14
2062,40347.44
2071,15565.46
2074,20379.29
2077,21345.6
2085,38023.32
2086,35729.01333333333
2091,19888.24
2092,62255.73
2100,15635.02
2109,22570.32
2110,20290.63
2111,19808.32
2121,9318.23
2125,20757.34
2129,31430.36
2137,21099.36
2148,21045.61
2152,21433.37
2153,20609.79
2154,20033.35
2160,22289.63
2163,20575.61
2170,47324.49
2171,18389.45
2172,30467.07
2173,14595.37
2177,34764.22
2178,12091.94
2180,36661.99
2184,18924.25
2189,18747.79
2191,20694.41
2199,11828.29
2203,21349.77
2211,17188.86
2214,25675.62
2219,21568.46333333333
2222,25001.69
2224,12643.6
2225,18057.69
2238,22449.19
2240,50868.41
2244,18595.79
2250,17004.76
2251,28515.69
2258,25434.75
2259,20174.93
2260,27778.28
2267,18127.89
2269,10448.82
2276,27945.73
2278,49754.79
2280,36668.67
2281,26078.053333333333
2283,25851.62666666667
2288,18578.64
2291,43668.19
2297,19212.49
2299,16901.38
2301,14521.13
2302,16525.9
2306,20873.0
2310,17284.4
2317,27367.62
2322,14854.17
2323,19194.08
2324,41809.87
2329,38757.08
2337,19873.84
2357,18617.01
2368,15389.5
2371,16364.25
2380,18998.35
2381,16215.38
2383,18516.39
2384,19586.46
2386,16214.16
2395,19457.62
2396,19227.53
2409,23172.39
2412,18483.43
2424,18368.15
2428,30251.118888888894
2431,31354.22
2433,40747.86
2436,18206.56
2439,23126.37
2446,27903.45
2449,29736.61
2454,15577.84
2460,28315.28
2464,31816.94
2466,34651.08
2467,53290.18
2468,32566.67
2476,19428.83
2484,23955.2
2485,17235.38
2486,52392.2
2493,28238.07
2494,27348.18
2496,17025.0
2499,55864.83
2502,31015.39
2503,27775.71
2504,25525.36
2507,20070.38
2508,16994.72
2509,17673.76
2511,11971.95
2516,21733.63
2518,51753.71
2521,27638.46
2522,26236.94
2526,12179.6
2542,26806.49
2547,23579.97
2551,21168.67
2559,19559.61
2561,30043.86
2566,15953.52
2592,25238.29
2599,26010.79
2602,34380.24
2604,25589.65
2607,46375.23
2609,30035.59
2614,22970.22
2622,52636.88
2626,20055.91
2628,28258.47
2629,120675.34
2630,38720.89
2631,37318.82
2633,24074.88
2638,28363.54
2642,55324.12
2648,41882.46
2658,26400.78
2662,13833.06
2668,19136.36
2669,17726.77
2679,15968.77
2681,17196.14
2683,25875.26
2686,26867.05
2691,12682.1
2693,42446.07
2709,30193.64
2713,12311.97
2715,19730.95
2716,15152.12
2725,13057.14
2727,31095.54420634921
2737,31644.14
2744,11636.36
2747,19964.18
2757,20622.19
2759,25969.77666666667
2760,17625.39
2766,40106.17
2771,21884.53
2777,22201.0
2778,17615.95
2782,23442.08
2786,20244.53
2789,26727.4
2791,18000.84
2792,18621.57
2798,40370.78
2799,31411.5
2806,36232.81
2808,18000.53
2810,50946.1
2816,21560.54
2817,16810.54
2818,14180.34
2824,16291.82
2825,46286.77
2826,22738.47
2829,37666.77
2830,18701.24
2832,20481.89
2834,31331.38
2841,18222.44
2843,15562.94
2848,13556.24
2853,34100.58
2859,14940.98
2876,22908.96
2877,21993.25
2884,24343.18
2891,29125.72333333333
2892,22250.02
2895,25320.154547619048
2898,16146.18
2904,31864.46
2906,32942.15666666666
2920,23719.366666666665
2923,25061.92
2926,20889.5
2931,19526.68
2944,27712.738333333335
2952,50319.89
2953,44271.54
2955,49895.3
2960,27543.42
2962,27543.42
2964,41425.92999999999
2974,36697.85
2986,25316.03
2994,28779.26
2995,28810.07
3002,24532.76
3007,27528.1
3008,16379.82
3009,26262.757
3020,30352.38
3025,33819.43
3030,24250.98
3031,19647.09
3033,26809.1
3034,33186.29
3036,22237.44
3045,29740.25
3047,31771.71
3049,18932.47
3054,20130.12
3056,64399.61
3061,36058.96
3062,40077.69
3070,16749.84
3082,41199.85
3083,26704.77
3089,22065.04
3093,32339.973333333335
3094,41117.78
3098,24167.86
3102,33186.09
3103,58047.8
3106,21006.63
3110,36058.96
3114,18091.55
3115,28983.57
3117,30232.38
3118,21827.55
3120,30143.67
3122,18755.14
3124,28606.98
3129,33028.07
3130,23771.89
3131,24726.89
3133,23775.43
3136,29969.8
3138,32268.61
3139,22000.6
3141,27782.45
3148,23239.5
3149,65224.88
3150,38193.1
3151,40335.0875
3156,25493.08
3159,23453.46
3161,29341.67
3164,21398.41
3166,27788.32
3170,23455.53
3173,30340.64
3175,26382.01
3182,41783.92
3184,24567.65
3199,25596.47
3200,23979.6
3212,30043.86
3214,22425.89
3217,40122.47
3221,27885.023333333334
3222,43335.66
3226,23703.41
3235,12528.77
3236,18057.71
3241,11765.79
3250,14237.57
3252,15804.11
3254,13235.91
3255,15025.61
3256,13028.47
3266,21219.8
3270,19079.46
3278,24585.03
3279,14272.51
3294,9397.33
3297,28339.87
3299,15399.5
3302,11814.46
3303,17124.79
3306,62441.72
3311,67732.74
3314,37551.7
3319,48087.89
3320,31461.73
3324,25224.68
3326,49109.94
3328,24159.64
3333,20189.9
3337,24686.59
3340,29680.47
3345,17301.64
3346,19135.47
3348,31766.03333333333
3352,31286.734545454547
3355,23374.76
3356,29443.14
3360,20860.35
3362,10908.61
3365,33748.03
3366,18483.18
3367,27229.99
3378,57330.26
3386,58691.74
3387,27272.14333333333
3395,19505.89
3403,24713.81
3410,39027.66
3412,18335.42
3413,12249.86
3425,15897.22
3428,18702.19
3429,22500.21
3430,19887.2
3434,30812.88
3437,19709.78
3441,20470.47
3445,22371.19
3446,21573.84
3452,18018.07
3454,41056.85333333333
3457,16845.75
3460,18085.09
3462,46816.37
3466,25037.22
3468,22898.52
3478,31101.0
3482,32105.73
3487,20127.71
3494,15775.38
3495,10363.072333333335
3503,17624.25
3515,42936.65
3517,40434.5675
3519,26470.1
3524,14620.94
3528,13760.97
3535,34622.35
3536,27762.02
3537,26396.31
3539,15586.15
3541,17830.49
3542,19330.09
3545,20311.12
3546,16013.87
3547,18255.9
3548,20697.35
3549,32547.91
3557,29498.03
3559,18303.85
3561,20213.83
3562,18012.42
3567,19224.64
3569,19749.45
3572,29277.73
3573,29415.37
3575,29604.98
3580,20214.81
3586,17452.27
3591,58503.18
3596,24753.05
3598,21500.2
3602,39043.6
3605,21669.77666666667
3606,20414.61
3613,27711.46
3615,31893.67
3617,15611.79
3620,31423.51
3621,32670.67
3629,18533.05
3634,24014.87
3637,31522.04
3638,46077.04
3640,22144.57
3647,23395.79
3651,18685.37
3653,26721.55
3654,29171.33
3664,28075.53
3673,16176.92
3681,22635.885
3684,26839.35
3685,13619.13
3699,24865.73
3700,16860.46
3702,19601.16
3711,22766.85
3717,19865.66
3718,22043.96
3719,20716.96
3726,31665.93
3734,16328.93
3742,31239.50114285714
3744,16710.6
3752,18917.5
3758,19453.86
3760,35134.19
3763,24236.44
3776,21781.75
3781,14750.92
3795,24712.99
3797,22226.47
3799,22048.31
3800,11690.01
3820,18682.94
3825,23104.68
3827,21530.8
3837,25884.34
3838,31061.55
3843,13797.836666666664
3845,27144.37
3848,25921.944
3852,21963.66
3855,20665.8
3863,48894.06
3870,19190.81
3873,16178.74
3874,31806.89
3877,26678.81
3879,12363.94
3884,34327.69
3885,31698.24
3889,13077.51
3890,22748.97
3902,46040.38
3910,19056.69
3912,30662.69
3918,16258.83
3927,17786.16
3930,35135.71
3932,13070.57
3947,25763.01
3950,25919.83
3959,26098.99
3962,16059.8
3965,25905.0
3966,19496.76
3967,31287.33
3968,31391.71
3970,31228.31
3976,29108.21
3981,12748.19
3994,14663.57
3995,23183.96
3997,18375.97
4000,16597.52
4001,15761.72
4004,43708.8
4005,39687.986666666664
4010,25540.68
4011,26070.12
4020,19015.2
4024,17787.73
4025,26021.09
4031,17171.38
4037,25322.6
4039,13928.97
4041,28275.38
4042,26606.816666666666
4043,28218.21
4047,26379.18
4054,29252.52
4055,39797.76
4056,44819.71
4059,22258.91356976357
4062,59850.35
4064,37808.77
4070,63019.37
4074,37319.28
4081,25631.37
4085,18991.37
4091,31219.932106782115
4094,129065.42
4101,38174.05
4105,25616.76
4110,26475.09
4118,18448.22
4123,12256.91
4129,18334.9
4131,15416.31
4132,21222.41
4134,21017.09
4138,20965.26
4149,9223.51
4155,22571.64
4160,18774.08
4162,16349.04
4163,14597.438333333335
4174,15035.26
4176,18493.87
4183,18179.35
4187,35173.56
4191,41792.09
4196,15566.7
4199,16319.86
4201,28988.3
4208,43025.97
4212,48135.72
4213,46658.26
4225,20971.59
4231,27830.45
4242,22282.88
4251,27382.26
4254,37093.00666666667
4255,42691.92
4256,14651.4
4259,29169.89
4262,18558.65
4263,36582.22
4275,23090.39
4279,28412.66
4293,28687.58
4294,30971.21
4303,23177.62
4308,28180.87
4310,42527.6
4319,13680.43
4321,20992.16
4333,21990.37
4334,13142.21
4336,16241.06
4338,24799.75
4340,18984.22
4343,20353.6
4345,15957.05
4348,20080.65
4349,31238.26
4366,30600.81
4372,33748.85
4373,35917.25
4377,16248.32
4378,18332.91
4384,31541.2
4392,31132.83
4394,18251.76
4401,15129.5
4404,31790.12
4407,23159.16
4408,29236.11
4409,30877.68
4415,24946.516666666666
4416,29815.43
4418,17726.76
4419,28149.58
4420,34770.85
4430,70564.47
4433,29363.42
4438,33912.18
4439,17299.37
4440,24692.38
4443,17278.47
4449,37120.72
4450,19685.09
4454,19190.31
4456,26378.57
4457,23140.97
4459,36535.95
4466,24605.93
4470,25692.77
4472,13413.89
4475,18703.37
4480,30220.79
4483,23987.34
4491,26139.8
4501,27676.22
4505,26713.43
4508,13907.41
4509,16293.0
4526,23575.18
4529,13736.64
4533,41366.56
4541,34894.81
4547,29860.9088095238
4550,41939.36
4559,26805.59
4561,53551.3
4562,23126.8525
4564,24212.3
4565,25879.745
4568,26074.18
4570,23244.319333333333
4573,22445.91
4574,17952.22
4578,20842.46
4588,24722.29
4595,26132.823333333334
4596,24568.92666666667
4601,21281.74
4602,22317.89
4603,43441.89
4605,29288.98
4608,40990.47
4609,51630.11
4616,20048.26
4618,25873.12
4619,26132.823333333334
4632,14897.91
4633,11786.17
4635,13715.28
4639,13479.11
4644,22396.69
4664,23932.94
4665,18591.37
4666,15825.75
4671,21570.17
4672,28400.41
4676,23040.42
4680,47986.41
4686,49875.92
4690,47246.68
4692,17311.11
4693,18737.53
4700,16358.78
4707,24141.99
4710,20347.11
4711,17866.94
4713,22866.82
4715,13937.406666666666
4716,27723.55
4718,19664.28
4720,29233.35
4723,17513.16
4725,22567.77
4731,29594.37
4734,30820.57
4735,31570.34
4742,17124.86
4743,16379.64
4745,18381.2
4750,23106.65
4752,18035.38
4753,15714.34
4756,32517.69
4763,21952.48
4764,17268.51
4773,35918.596666666665
4775,30328.6
4776,25631.37
4780,18084.74
4782,43709.87
4787,46139.1
4788,22021.67
4790,24502.91
4791,21716.48
4795,18745.21
4808,27192.59
4810,25692.77
4811,24768.59
4813,21068.23
4818,25720.13
4823,23197.68
4827,18590.56
4830,22277.65
4831,20507.21
4832,20749.29
4833,22152.96
4840,27648.051381118883
4842,33934.4
4849,26342.86
4855,22030.99
4858,36193.01
4860,34335.25
4861,24855.48
4863,25130.48
4871,20070.82
4878,53674.22
4885,20896.19
4889,39059.15666666666
4890,17714.17
4891,19153.93
4910,21307.39
4916,26352.57
4918,48147.11
4922,20749.37
4923,21135.98
4927,41604.77
4929,22173.26
4943,26442.49
4944,18234.25
4946,17218.24
4955,23446.57
4957,20169.65
4959,23442.08
4969,22826.21
4972,29098.43416666667
4975,39337.73
4978,43725.19
4979,23437.4
4988,40122.47
4990,67732.74
4992,15726.81
5004,14992.59
5006,18721.78
5010,30355.04
5011,16659.95
5019,30654.73
5021,30923.86
5024,23723.76
5030,29240.88
5034,49829.6
5038,15519.67
5040,14314.38
5046,11599.64
5052,20120.95
5056,25420.3
5057,19913.03
5059,21892.46
5060,23882.54
5069,18752.57
5071,28624.48
5072,18710.57
5074,23429.29
5077,22971.33
5079,25754.188
5081,25793.21333333333
5085,44235.78
5087,25498.783333333336
5088,20241.31
5091,22492.86
5093,31668.67
5094,29064.921666666665
5095,24325.445
5098,13049.82
5101,21223.5
5105,12062.8
5110,12668.93
5115,35538.83
5120,25199.09
5121,17371.27
5138,43816.48
5145,31590.89
5148,20719.99
5158,23607.88
5159,30610.89
5161,33186.09
5162,32803.27
5165,35661.33
5168,34023.42
5171,27816.37666666667
5172,46610.03
5175,30858.66
5186,36932.40333333333
5187,30380.933333333334
5188,36794.44
5192,16666.45
5195,37906.2
5203,25280.45
5205,25642.97
5217,40417.49583333333
5223,13049.82
5225,13606.01
5230,30800.35
5249,30200.71
5251,34278.35
5256,26853.26
5263,27917.7
5268,22549.1
5269,44206.25
5271,24120.84
5274,25847.44
5276,22902.68
5277,32353.38
5278,30519.4
5279,32035.99
5280,24863.93
5286,22816.88
5294,26460.48
5295,27039.54
5311,107655.02
5314,34978.96
5315,19520.71
5320,14632.2
5325,29501.3
5331,30609.56
5346,51708.65
5348,28541.55
5349,27523.75333333333
5351,24732.49
5353,35303.31
5354,21267.2
5370,24022.59
5371,24853.49
5373,46465.53
5374,25539.36
5378,20203.96
5379,30934.92
5380,20351.04
5381,13083.923333333332
5383,26331.19
5384,14989.85
5391,15399.31
5394,24653.3
5396,20571.01
5400,26391.39
5403,30013.14
5404,19046.76
5405,45751.63
5406,23516.19
5407,29159.8
5409,34325.88
5410,25436.09
5412,20670.03
5413,23869.53
5416,48538.64
5418,15229.79
5419,22953.08
5423,18230.58
5427,18532.12
5428,17071.81
5432,19095.11
5439,21504.76
5445,16052.41
5452,38720.89
5454,23675.13
5456,14056.29
5463,52607.74
5479,39126.7
5480,42212.94
5490,25767.034
5498,28739.68
5501,25971.04
5507,15695.27
5516,28768.67
5530,22349.13
5535,39231.38
5536,27240.61
5538,34207.12
5541,27888.8
5545,18693.33
5548,20361.97
5560,30951.57
5561,19345.64
5564,22089.84
5565,31029.12
5566,19191.23
5572,22743.22
5574,23936.7
5575,21906.21
5578,10665.24
5579,19741.31
5580,17842.71
5582,33574.14
5587,35776.47
5588,18349.3
5595,22371.66
5598,22169.13
5599,25665.82
5602,22229.23
5605,10648.48
5610,13483.23
5611,14329.79
5617,18421.66
5624,33715.39
5626,23682.32433333333
5627,14280.7
5628,19937.98
5632,21382.22
5651,17720.72
5654,29135.36
5656,42414.77
5662,128025.0
5666,18146.47
5672,22632.38
5677,22710.72
5681,27568.410410422915
5685,27026.9
5694,25801.455523809524
5695,37974.3
5697,39717.22666666666
5698,52290.05
5700,16019.1
5703,30580.77
5706,30314.43
5711,46000.95
5713,23065.4
5716,19364.52
5719,18775.4
5724,23079.61
5726,21456.94
5731,20131.26
5737,27007.39
5740,17438.79
5741,28244.35
5742,21093.18
5750,18260.33
5751,24843.33
5754,19050.07
5777,49816.02
5778,37191.73
5782,27425.677142857145
5784,22828.96
5785,24125.893333333333
5788,30272.7
5791,16655.16
5805,19308.85
5807,15813.73
5813,17763.27
5826,36830.52
5827,40990.47
5828,54636.29
5839,24909.55
5841,23825.23666666667
5842,34748.82
5843,40181.44
5848,29109.3
5858,20581.06
5865,25733.173333333336
5866,25399.97
5867,24941.98
5870,34775.25166666666
5872,19854.77
5875,21246.63
5886,22997.86
5893,42291.46
5895,17131.43
5908,24318.175
5909,16232.85
5915,27603.62
5917,15335.68
5920,27925.85
5922,28247.08
5925,22163.84
5927,13623.87
5934,18745.94
5935,28707.4
5936,11541.63
5940,20667.98
5941,34446.88
5942,22073.61
5951,25368.95373809524
5956,44440.32
5957,34686.78
5958,22491.11
5963,43101.22
5964,37962.32
5967,25336.88
5968,21000.59
5970,20752.84
5972,26412.14
5973,19003.32
5979,18626.51
5983,15697.98
5984,21328.02
5986,45382.78
5999,28594.88
6006,18840.2
6010,47825.43
6019,14251.35
6028,35788.08
6030,32849.49
6031,44885.68
6035,32203.59
6038,46077.04
6041,26429.92
6044,15823.38
6045,19028.68
6046,19232.02
6050,32531.8
6051,22534.77
6059,14789.483333333335
6060,13211.796666666667
6065,27446.79
6067,44095.81
6068,37298.94
6076,21503.39
6078,18628.12
6079,19403.71
6081,32205.72
6085,19819.48
6094,31953.99
6100,25787.08
6101,26472.09
6108,25913.72
6110,21701.49
6119,50055.57
6121,30275.62
6125,26549.22
6145,24685.3
6151,26063.01
6156,36237.22
6162,24664.37
6163,43876.58
6165,25486.08
6168,22844.13
6171,25087.19
6172,22798.7
6173,17837.69
6176,35899.52
6177,58381.45
6178,18469.54
6179,58898.31
6186,63637.50666666666
6188,38965.46
6190,20524.1
6191,15467.38
6196,64297.99666666667
6198,32649.93
6199,134821.27
6210,119713.59
6212,25388.624375619904
6216,15333.25
6221,37163.71
6223,94506.98
6226,28349.05
6231,21921.76
6232,21494.23
6234,15468.16
6236,31837.95
6245,43731.08
6250,13999.01
6263,30411.454761904766
6264,34242.36
6269,21132.0
6272,19046.34
6274,49074.77
6285,33031.37
6286,29529.17
6288,29059.82
6290,28205.396666666664
6298,47515.03
6299,48088.21
6302,69621.03
6308,12291.01
6310,35531.14
6311,29922.95
6317,22631.13
6328,32529.13
6329,21477.75
6334,29815.43
6342,52004.29
6350,46170.57
6353,32512.61
6356,27619.35
6357,31309.897045454545
6358,37415.76
6361,19243.31
6362,13560.25
6364,19181.39
6373,44016.99
6376,19874.6
6379,27091.93
6383,26664.98
6387,16080.06
6388,15735.19
6389,18674.91
6392,16165.88
6393,27380.18
6401,30219.63
6403,26290.01
6404,30270.78
6407,42431.51
6415,18014.38
6418,27569.59
6421,22673.21
6422,19449.37
6423,21485.7
6427,34494.76
6429,44755.48
6437,33273.38
6440,26562.65
6448,18443.36
6449,29299.53
6451,25402.33
6455,44480.51
6459,17507.36
6460,14602.18
6461,29443.58
6471,25072.04
6472,23475.39
6478,54812.22
6488,43387.68
6489,19694.17
6493,16480.28
6497,17960.85
6502,32320.52
6507,30629.63
6509,60896.87666666667
6515,14713.56
6517,24168.56
6521,18603.16
6524,25669.29
6532,17350.82
6533,12666.85
6535,18815.58
6538,28634.72333333333
6539,28885.98
6541,30761.87
6542,24106.1
6543,18628.12
6548,26498.41
6550,24734.245
6561,19803.81
6563,29095.57
6564,21382.5
6578,57149.68
6581,30576.14
6585,28822.69
6589,46510.22
6594,30173.67
6601,30092.52
6602,37952.69
6604,29035.21
6606,14972.89
6615,43305.0
6621,31834.55
6622,26879.61
6629,25713.22
6632,24721.15
6642,22850.12
6644,35163.76
6645,30388.77
6648,18036.16
6649,25269.72
6652,27813.23
6655,16042.22
6659,37173.82
6660,27568.410410422915
6664,27568.410410422915
6674,23981.8
6676,26001.07
6677,26001.07
6684,18348.44
6687,22594.16
6689,29889.15
6694,25272.509041847035
6703,32552.25
6713,20827.96
6716,38593.53
6719,17415.98
6724,17223.41
6727,19432.68
6728,22307.62
6734,16626.6
6735,13123.09
6738,18407.05
6743,16478.23
6745,31619.8
6747,23186.17
6750,27085.92
6752,27269.46
6762,19756.6
6768,24990.51
6769,36367.92
6771,22374.23666666667
6774,26328.62
6784,19603.41
6786,25794.19
6787,21635.18
6791,30583.05
6792,22481.6
6797,43659.69
6810,20615.16
6814,25956.99
6820,33106.24
6825,18243.64
6831,18551.51
6832,31019.41
6833,16705.17
6841,37176.3
6842,20584.36
6848,29594.02
6851,24889.49
6853,29053.63
6854,30078.42
6861,22242.73
6862,24072.89
6864,37275.37
6867,32120.03
6870,19617.78
6871,25074.49
6879,21986.7
6883,24553.69
6884,19563.04
6897,26879.36
6898,24905.0
6903,22979.99
6904,32036.12
6918,27263.87
6923,26292.52
6924,36454.88
6929,22071.03
6932,29745.36
6939,44580.75
6942,30933.55
6949,24681.02
6953,33505.21
6959,24111.58
6961,19271.25
6962,21241.74
6963,28759.7
6966,26632.42
6972,34395.93
6975,24868.477619047622
6976,26358.09
6979,27165.23
6981,27295.04904761905
6983,29083.26
6989,18673.07
6991,22986.55
6994,9655.37
6997,23698.37
7000,46509.95
7006,40276.02
7009,28788.366666666665
7013,29045.49
7015,23439.43
7016,25475.96
7019,20331.48
7027,43447.83
7029,43306.33
7031,25445.16
7033,28998.1175
7035,24905.0
7038,21329.68
7041,29388.88
7045,36306.31
7047,51781.36
7054,60196.02
