ID,TravelInsurance
1348,0.16480555555555554
1350,0.26
1351,0.01
1360,0.0
1364,0.25716666666666665
1371,0.12900000000000003
1373,0.19
1375,1.0
1379,0.7733333333333333
1382,0.95
1386,0.08416666666666667
1387,0.14
1390,0.10066666666666667
1392,0.04171428571428571
1403,0.23338095238095236
1408,0.91
1409,0.04
1411,0.07033333333333333
1413,0.2621944444444444
1419,0.021666666666666664
1422,0.19
1423,0.8688333333333333
1427,0.8769166666666667
1430,0.99
1433,0.96
1436,0.07833333333333332
1442,0.05916666666666666
1447,0.069
1449,0.015
1454,0.1075
1457,0.12478571428571428
1458,0.16283752358752357
1466,0.018888888888888886
1468,0.10183333333333333
1474,0.024166666666666666
1478,0.1698333333333333
1480,0.17833333333333332
1486,0.0
1487,0.06
1493,0.14185714285714288
1501,0.16283752358752357
1508,0.605
1510,0.0
1514,0.9316666666666665
1517,1.0
1523,0.0
1526,0.07400000000000001
1529,0.030952380952380953
1530,0.07166666666666666
1536,0.6266190476190476
1540,0.46758258408258413
1543,0.0
1547,1.0
1549,0.37844227994227986
1557,0.15916666666666668
1566,1.0
1572,0.23450000000000004
1578,0.009000000000000001
1579,0.285
1584,0.0
1585,0.9
1586,1.0
1591,0.0
1593,0.27
1595,0.018000000000000002
1597,0.2948809523809524
1613,0.1733333333333333
1614,0.012
1617,0.5308333333333333
1618,0.0
1628,0.01
1633,0.11
1634,0.010833333333333332
1635,0.8579166666666667
1640,0.15166666666666667
1642,0.24613888888888888
1646,0.04833333333333333
1653,0.545
1658,0.85
1662,0.23
1666,0.74
1668,0.3433333333333334
1669,0.545
1672,0.95
1674,0.39333333333333337
1675,0.8633333333333333
1677,0.2816904761904762
1678,0.99
1679,0.015
1683,0.2955952380952381
1698,0.3258690476190475
1707,0.011666666666666667
1708,0.0775
1717,1.0
1723,0.17
1726,1.0
1730,0.01
1734,0.0325
1736,0.8
1738,0.23
1744,0.064
1750,0.01
1753,0.674
1754,0.82
1756,0.06833333333333333
1758,0.09
1762,0.1
1763,0.4331666666666667
1764,0.02
1766,0.69
1768,0.3011904761904762
1773,0.08416666666666667
1775,0.89
1782,0.7425952380952381
1788,0.507
1793,1.0
1794,1.0
1795,0.10321428571428572
1801,0.0
1803,0.96
1807,0.03833333333333333
1808,0.2818571428571428
1817,0.13
1819,0.6709761904761905
1821,0.77
1825,0.2683333333333333
1830,0.95
1832,0.025
1838,0.16667207792207794
1845,0.0
1855,0.8725
1862,0.0
1865,1.0
1873,0.06166666666666667
1876,1.0
1877,0.12
1880,0.07
1881,0.03
1884,0.12900000000000003
1886,0.15459523809523812
1888,0.06666666666666667
1890,0.025
1899,0.03
1901,0.07261904761904762
1903,0.2
1906,0.98
1916,0.06416666666666666
1919,0.2942976190476189
1922,0.003333333333333333
1923,0.0395
1924,0.215
1925,0.01
1931,0.045
1933,0.3533333333333333
1961,0.08219047619047619
1962,0.22
1964,0.12594444444444444
1970,0.3258690476190475
1973,1.0
1976,0.4276904761904761
1982,1.0
